MSA,MSA Title,Counties
14500,"Boulder, CO",Boulder County
16180,"Carson City, NV",Carson City
17860,"Columbia, MO",Boone County
19500,"Decatur, IL",Macon County
22420,"Flint, MI",Genesee County
23580,"Gainesville, GA",Hall County
24780,"Greenville, NC",Pitt County
26300,"Hot Springs, AR",Garland County
33700,"Modesto, CA",Stanislaus County
34940,"Naples-Immokalee-Marco Island, FL",Collier County
35300,"New Haven-Milford, CT",New Haven County
35980,"Norwich-New London, CT",New London County
11700,"Asheville, NC","Buncombe County, Haywood County, Henderson County, Madison County"
39740,"Reading, PA",Berks County
40980,"Saginaw, MI",Saginaw County
42680,"Sebastian-Vero Beach, FL",Indian River County
46340,"Tyler, TX",Smith County
19740,"Denver-Aurora-Lakewood, CO","Adams County, Arapahoe County, Broomfield County, Clear Creek County, Denver County, Douglas County, Elbert County, Gilpin County, Jefferson County, Park County"
16020,"Cape Girardeau, MO-IL","Alexander County, Bollinger County, Cape Girardeau County"
12020,"Athens-Clarke County, GA","Clarke County, Madison County, Oconee County, Oglethorpe County"
12420,"Austin-Round Rock, TX","Bastrop County, Caldwell County, Hays County, Travis County, Williamson County"
33860,"Montgomery, AL","Autauga County, Elmore County, Lowndes County, Montgomery County"
33740,"Monroe, LA","Ouachita Parish, Union Parish"
16740,"Charlotte-Concord-Gastonia, NC-SC","Cabarrus County, Gaston County, Iredell County, Lincoln County, Mecklenburg County, Rowan County, Union County, Chester County, Lancaster County, York County"
28660,"Killeen-Temple, TX","Bell County, Coryell County, Lampasas County"
18580,"Corpus Christi, TX","Aransas County, Nueces County, San Patricio County"
13140,"Beaumont-Port Arthur, TX","Hardin County, Jefferson County, Newton County, Orange County"
10420,"Akron, OH","Portage County, Summit County"
25420,"Harrisburg-Carlisle, PA","Cumberland County, Dauphin County, Perry County"
28140,"Kansas City, MO-KS","Johnson County, Leavenworth County, Linn County, Miami County, Wyandotte County, Bates County, Caldwell County, Cass County, Clay County, Clinton County, Jackson County, Lafayette County, Platte County, Ray County"
33100,"Miami-Fort Lauderdale-West Palm Beach, FL","Broward County, Miami-Dade County, Palm Beach County"
31540,"Madison, WI","Columbia County, Dane County, Green County, Iowa County"
30700,"Lincoln, NE","Lancaster County, Seward County"
15380,"Buffalo-Cheektowaga-Niagara Falls, NY","Erie County, Niagara County"
20500,"Durham-Chapel Hill, NC","Chatham County, Durham County, Orange County, Person County"
31180,"Lubbock, TX","Crosby County, Lubbock County, Lynn County"
20020,"Dothan, AL","Geneva County, Henry County, Houston County"
10740,"Albuquerque, NM","Bernalillo County, Sandoval County, Torrance County, Valencia County"
32820,"Memphis, TN-MS-AR","Crittenden County, Benton County, DeSoto County, Marshall County, Tate County, Tunica County, Fayette County, Shelby County, Tipton County"
23540,"Gainesville, FL","Alachua County, Gilchrist County"
13900,"Bismarck, ND","Burleigh County, Morton County, Oliver County, Sioux County"
33340,"Milwaukee-Waukesha-West Allis, WI","Milwaukee County, Ozaukee County, Washington County, Waukesha County"
17140,"Cincinnati, OH-KY-IN","Dearborn County, Ohio County, Union County, Boone County, Bracken County, Campbell County, Gallatin County, Grant County, Kenton County, Pendleton County, Brown County, Butler County, Clermont County, Hamilton County, Warren County"
31080,"Los Angeles-Long Beach-Anaheim, CA","Orange County, Los Angeles County"
26900,"Indianapolis-Carmel-Anderson, IN","Boone County, Brown County, Hamilton County, Hancock County, Hendricks County, Johnson County, Madison County, Marion County, Morgan County, Putnam County, Shelby County"
36740,"Orlando-Kissimmee-Sanford, FL","Lake County, Orange County, Osceola County, Seminole County"
45300,"Tampa-St. Petersburg-Clearwater, FL","Hernando County, Hillsborough County, Pasco County, Pinellas County"
45780,"Toledo, OH","Fulton County, Lucas County, Wood County"
41860,"San Francisco-Oakland-Hayward, CA","Alameda County, Contra Costa County, San Francisco County, San Mateo County, Marin County"
38300,"Pittsburgh, PA","Allegheny County, Armstrong County, Beaver County, Butler County, Fayette County, Washington County, Westmoreland County"
36260,"Ogden-Clearfield, UT","Box Elder County, Davis County, Morgan County, Weber County"
46220,"Tuscaloosa, AL","Hale County, Pickens County, Tuscaloosa County"
35620,"New York-Newark-Jersey City, NY-NJ-PA","Dutchess County, Bergen County, Bronx County, Essex County, Hudson County, Hunterdon County, Kings County, Middlesex County, Monmouth County, Morris County, Nassau County, New York County, Ocean County, Orange County, Passaic County, Pike County, Putnam County, Queens County, Richmond County, Rockland County, Somerset County, Suffolk County, Sussex County, Union County, Westchester County"
38940,"Port St. Lucie, FL","Martin County, St. Lucie County"
43780,"South Bend-Mishawaka, IN-MI","St. Joseph County, Cass County"
45820,"Topeka, KS","Jackson County, Jefferson County, Osage County, Shawnee County, Wabaunsee County"
35380,"New Orleans-Metairie, LA","Jefferson Parish, Orleans Parish, Plaquemines Parish, St. Bernard Parish, St. Charles Parish, St. James Parish, St. John the Baptist Parish, St. Tammany Parish"
36420,"Oklahoma City, OK","Canadian County, Cleveland County, Grady County, Lincoln County, Logan County, McClain County, Oklahoma County"
39340,"Provo-Orem, UT","Juab County, Utah County"
37860,"Pensacola-Ferry Pass-Brent, FL","Escambia County, Santa Rosa County"
38900,"Portland-Vancouver-Hillsboro, OR-WA","Clackamas County, Columbia County, Multnomah County, Washington County, Yamhill County, Clark County, Skamania County"
44420,"Staunton-Waynesboro, VA","Augusta County, Staunton city, Waynesboro city"
34980,"Nashville-Davidson--Murfreesboro--Franklin, TN","Cannon County, Cheatham County, Davidson County, Dickson County, Hickman County, Macon County, Maury County, Robertson County, Rutherford County, Smith County, Sumner County, Trousdale County, Williamson County, Wilson County"
41180,"St. Louis, MO-IL","Bond County, Calhoun County, Clinton County, Jersey County, Macoupin County, Madison County, Monroe County, St. Clair County, Franklin County, Jefferson County, Lincoln County, St. Charles County, St. Louis County, Warren County, St. Louis city"
48620,"Wichita, KS","Butler County, Harvey County, Kingman County, Sedgwick County, Sumner County"
42660,"Seattle-Tacoma-Bellevue, WA","King County, Snohomish County, Pierce County"
22500,"Florence, SC","Darlington County, Florence County"
